org,product_code,name,category,updated_at
initech,P042,Widget 8,supplies,2024-09-15
acme,P043,Widget 9,parts,2024-10-15
globex,P043,Widget 0,tools,2024-11-15
initech,P043,Widget 1,supplies,2024-12-15
acme,P044,Widget 2,parts,2024-01-15
globex,P044,Widget 3,tools,2024-02-15
initech,P044,Widget 4,supplies,2024-03-15
acme,P045,Widget 5,parts,2024-04-15
globex,P045,Widget 6,tools,2024-05-15
initech,P045,Widget 7,supplies,2024-06-15
acme,P046,Widget 8,parts,2024-07-15
globex,P046,Widget 9,tools,2024-08-15
initech,P046,Widget 0,supplies,2024-09-15
acme,P047,Widget 1,parts,2024-10-15
globex,P047,Widget 2,tools,2024-11-15
initech,P047,Widget 3,supplies,2024-12-15
acme,P048,Widget 4,parts,2024-01-15
globex,P048,Widget 5,tools,2024-02-15
initech,P048,Widget 6,supplies,2024-03-15
acme,P049,Widget 7,parts,2024-04-15
globex,P049,Widget 8,tools,2024-05-15
initech,P049,Widget 9,supplies,2024-06-15
